-3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.056770019531250000e+02,-2.101918701171875000e+03,5.199308105468750000e+03,-4.571135742187500000e+03,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.203576049804687500e+02,4.956505371093750000e+03,-1.226378417968750000e+04,1.078357324218750000e+04,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.608334922790527344e+01,1.792938079833984375e+02,-4.434358215332031250e+02,3.898325195312500000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.272461166381835938e+02,-8.755077514648437500e+02,2.166228759765625000e+03,-1.904760253906250000e+03,2.000000029802322388e-01
-2.909285545349121094e+00,9.011179208755493164e-01,-7.256469130516052246e-01,-2.032015419006347656e+01,4.342523193359375000e+01,2.974971313476562500e+02,-1.200281860351562500e+03,1.235222045898437500e+03,4.786656856536865234e+00,-2.114826679229736328e+00,1.769379377365112305e+00,4.799058914184570312e+01,-1.027225952148437500e+02,-7.018347167968750000e+02,2.833218017578125000e+03,-2.916096679687500000e+03,9.922506213188171387e-01,-7.706852257251739502e-02,6.071567907929420471e-02,1.731734156608581543e+00,-3.697923898696899414e+00,-2.536984634399414062e+01,1.023297271728515625e+02,-1.053027725219726562e+02,3.768900409340858459e-02,3.736401200294494629e-01,-3.120532333850860596e-01,-8.476193428039550781e+00,1.814270591735839844e+01,1.239680633544921875e+02,-5.004356994628906250e+02,5.150731811523437500e+02,2.000000029802322388e-01
-2.816976785659790039e+00,1.908633559942245483e-01,7.980138063430786133e-01,1.054621982574462891e+01,-3.338457870483398438e+01,-1.052545852661132812e+02,5.290289916992187500e+02,-5.707359008789062500e+02,4.573448181152343750e+00,-4.166376590728759766e-01,-1.835405588150024414e+00,-2.490791320800781250e+01,7.886639404296875000e+01,2.485055847167968750e+02,-1.249317504882812500e+03,1.347879272460937500e+03,9.842855930328369141e-01,-1.696905307471752167e-02,-6.905444711446762085e-02,-8.987422585487365723e-01,2.845290422439575195e+00,8.971499443054199219e+00,-4.509415054321289062e+01,4.865037918090820312e+01,7.538851350545883179e-02,7.390293478965759277e-02,3.247600495815277100e-01,4.399581909179687500e+00,-1.393016242980957031e+01,-4.389330673217773438e+01,2.206667480468750000e+02,-2.380757141113281250e+02,2.000000029802322388e-01
-2.723058223724365234e+00,6.253179311752319336e-01,-4.455704092979431152e-01,-5.579854011535644531e+00,1.897216224670410156e+01,5.016201019287109375e+01,-2.700013122558593750e+02,2.949281921386718750e+02,4.360445976257324219e+00,-1.422819972038269043e+00,1.102355957031250000e+00,1.317787265777587891e+01,-4.481232833862304688e+01,-1.184568328857421875e+02,6.377134399414062500e+02,-6.966300048828125000e+02,9.760997295379638672e-01,-5.440401285886764526e-02,3.696076199412345886e-02,4.754467904567718506e-01,-1.617595195770263672e+00,-4.275164604187011719e+00,2.301637840270996094e+01,-2.514206886291503906e+01,1.130973398685455322e-01,2.518673837184906006e-01,-1.940611302852630615e-01,-2.327430963516235352e+00,7.915380477905273438e+00,2.092319297790527344e+01,-1.126392517089843750e+02,1.230445251464843750e+02,2.000000029802322388e-01
-2.627553939819335938e+00,3.996378183364868164e-01,2.746826112270355225e-01,2.978447914123535156e+00,-1.028672218322753906e+01,-2.609988594055175781e+01,1.428981475830078125e+02,-1.565460968017578125e+02,4.147689819335937500e+00,-8.698624968528747559e-01,-5.986568927764892578e-01,-7.031851291656494141e+00,2.430250930786132812e+01,6.163010406494140625e+01,-3.375685729980468750e+02,3.698596191406250000e+02,9.676959514617919922e-01,-3.560265526175498962e-02,-2.456877008080482483e-02,-2.540303468704223633e-01,8.772884011268615723e-01,2.225152015686035156e+00,-1.218251800537109375e+01,1.334483814239501953e+01,1.508150100708007812e-01,1.544855087995529175e-01,1.065441891551017761e-01,1.242363572120666504e+00,-4.292510986328125000e+00,-1.088650798797607422e+01,5.962308502197265625e+01,-6.532369232177734375e+01,2.000000029802322388e-01
-2.530480623245239258e+00,5.331822037696838379e-01,-1.174870207905769348e-01,-1.593761920928955078e+00,5.519372940063476562e+00,1.387916851043701172e+01,-7.626638793945312500e+01,8.359922027587890625e+01,3.935251712799072266e+00,-1.164860844612121582e+00,3.290540277957916260e-01,3.763366460800170898e+00,-1.304783058166503906e+01,-3.277008819580078125e+01,1.802349090576171875e+02,-1.976176452636718750e+02,9.590672850608825684e-01,-4.745130985975265503e-02,8.871257305145263672e-03,1.359691470861434937e-01,-4.705159366130828857e-01,-1.184205889701843262e+00,6.500255107879638672e+00,-7.121830940246582031e+00,1.885408163070678711e-01,2.069457024335861206e-01,-5.718221142888069153e-02,-6.646820902824401855e-01,2.304196357727050781e+00,5.789288520812988281e+00,-3.183008956909179688e+01,3.489567947387695312e+01,2.000000029802322388e-01
-2.431832313537597656e+00,4.736102521419525146e-01,9.263218194246292114e-02,8.523376584053039551e-01,-2.953510999679565430e+00,-7.417153835296630859e+00,4.077252197265625000e+01,-4.469281005859375000e+01,3.723191261291503906e+00,-1.003808140754699707e+00,-1.683650910854339600e-01,-2.011935234069824219e+00,6.990088462829589844e+00,1.751298713684082031e+01,-9.642978668212890625e+01,1.057522048950195312e+02,9.502127170562744141e-01,-4.282675683498382568e-02,-9.060136042535305023e-03,-7.290769368410110474e-02,2.513185143470764160e-01,6.337620615959167480e-01,-3.470308542251586914e+00,3.798204660415649414e+00,2.262740433216094971e-01,1.788790374994277954e-01,3.073551692068576813e-02,3.557339906692504883e-01,-1.233778953552246094e+00,-3.094449043273925781e+00,1.702386093139648438e+01,-1.866423797607421875e+01,2.000000029802322388e-01
-2.331648111343383789e+00,5.173549056053161621e-01,-1.997530087828636169e-02,-4.565264582633972168e-01,1.578861594200134277e+00,3.967912435531616211e+00,-2.179741096496582031e+01,2.388476562500000000e+01,3.511569976806640625e+00,-1.086567878723144531e+00,9.947391599416732788e-02,1.078687906265258789e+00,-3.744179725646972656e+00,-9.370905876159667969e+00,5.162329864501953125e+01,-5.661853408813476562e+01,9.411331415176391602e-01,-4.704884067177772522e-02,4.491897125262767076e-04,3.910205513238906860e-02,-1.336071789264678955e-01,-3.401161432266235352e-01,1.847178101539611816e+00,-2.015118122100830078e+00,2.640115022659301758e-01,1.939490437507629395e-01,-1.633800007402896881e-02,-1.904485076665878296e-01,6.601014733314514160e-01,1.656223416328430176e+00,-9.106072425842285156e+00,9.980048179626464844e+00,2.000000029802322388e-01
-2.229921579360961914e+00,5.056978464126586914e-01,3.983637690544128418e-02,2.436890006065368652e-01,-8.439379334449768066e-01,-2.125777244567871094e+00,1.164126110076904297e+01,-1.273365688323974609e+01,3.300454616546630859e+00,-1.038365125656127930e+00,-4.310632124543190002e-02,-5.759281516075134277e-01,2.005705118179321289e+00,5.017486572265625000e+00,-2.764264678955078125e+01,3.031601333618164062e+01,9.318239688873291016e-01,-4.652946814894676208e-02,-4.573912359774112701e-03,-2.112827450037002563e-02,7.035042345523834229e-02,1.837982833385467529e-01,-9.739873409271240234e-01,1.051115274429321289e+00,3.017553091049194336e-01,1.859204471111297607e-01,8.835300803184509277e-03,1.020331084728240967e-01,-3.529052138328552246e-01,-8.878233432769775391e-01,4.865994453430175781e+00,-5.324735641479492188e+00,2.000000029802322388e-01
-2.126687526702880859e+00,5.235093832015991211e-01,7.262602448463439941e-03,-1.322551667690277100e-01,4.496178627014160156e-01,1.147464871406555176e+00,-6.185857772827148438e+00,6.713844299316406250e+00,3.089883565902709961e+00,-1.059888958930969238e+00,3.440502285957336426e-02,3.105038404464721680e-01,-1.073912501335144043e+00,-2.688237667083740234e+00,1.479977321624755859e+01,-1.622647476196289062e+01,9.222885966300964355e-01,-4.857198521494865417e-02,-1.975114457309246063e-03,1.169585995376110077e-02,-3.593141585588455200e-02,-1.020497009158134460e-01,4.975740015506744385e-01,-5.155068039894104004e-01,3.395035862922668457e-01,1.902602165937423706e-01,-4.666310269385576248e-03,-5.504647269845008850e-02,1.879422068595886230e-01,4.785921573638916016e-01,-2.588635444641113281e+00,2.815322637557983398e+00,2.000000029802322388e-01
-2.021976709365844727e+00,5.252422690391540527e-01,2.427142113447189331e-02,7.266306877136230469e-02,-2.345556765794754028e-01,-6.359355449676513672e-01,3.213523864746093750e+00,-3.380325317382812500e+00,2.879926919937133789e+00,-1.043591380119323730e+00,-5.938033573329448700e-03,-1.646400839090347290e-01,5.743008255958557129e-01,1.441251516342163086e+00,-7.917290687561035156e+00,8.673969268798828125e+00,9.125238656997680664e-01,-4.920033365488052368e-02,-3.267544321715831757e-03,-7.125694770365953445e-03,1.622138172388076782e-02,6.201340630650520325e-02,-2.241354882717132568e-01,1.899795979261398315e-01,3.772528171539306641e-01,1.879220902919769287e-01,2.491025952622294426e-03,3.022055514156818390e-02,-9.835655242204666138e-02,-2.628993391990661621e-01,1.352816343307495117e+00,-1.437245488166809082e+00,2.000000029802322388e-01
-1.915792465209960938e+00,5.357326865196228027e-01,1.510984078049659729e-02,-4.449009150266647339e-02,1.111320108175277710e-01,3.808198273181915283e-01,-1.518931627273559570e+00,1.386127352714538574e+00,2.670638561248779297e+00,-1.047131061553955078e+00,1.668433286249637604e-02,9.027695655822753906e-02,-3.061106801033020020e-01,-7.733631730079650879e-01,4.226266384124755859e+00,-4.623591899871826172e+00,9.025299549102783203e-01,-5.069247260689735413e-02,-2.791346050798892975e-03,5.433951970189809799e-03,-3.052218351513147354e-03,-4.736631736159324646e-02,4.183594882488250732e-02,5.886990576982498169e-02,4.150053262710571289e-01,1.892478913068771362e-01,-1.204858534038066864e-03,-1.765955798327922821e-02,4.800516739487648010e-02,1.531940400600433350e-01,-6.593273878097534180e-01,6.344931721687316895e-01,2.000000029802322388e-01
-1.808177232742309570e+00,5.407452583312988281e-01,1.841347478330135345e-02,3.133753314614295959e-02,-3.129142895340919495e-02,-2.775510549545288086e-01,4.216467738151550293e-01,6.713446229696273804e-02,2.462075948715209961e+00,-1.039563536643981934e+00,5.874741356819868088e-03,-4.667540639638900757e-02,1.616801619529724121e-01,4.143391251564025879e-01,-2.246762514114379883e+00,2.453696966171264648e+00,8.923066854476928711e-01,-5.152684077620506287e-02,-2.653144299983978271e-03,-5.963883362710475922e-03,-8.833393454551696777e-03,5.228754132986068726e-02,1.242538169026374817e-01,-3.334429860115051270e-01,4.527572095394134521e-01,1.884268522262573242e-01,4.161077085882425308e-04,1.206143200397491455e-02,-1.673912070691585541e-02,-1.050245165824890137e-01,2.289631217718124390e-01,-8.414942026138305664e-02,2.000000029802322388e-01
-1.699151992797851562e+00,5.494890213012695312e-01,1.807263307273387909e-02,-3.349301591515541077e-02,-3.705676645040512085e-02,2.848180234432220459e-01,5.156350135803222656e-01,-1.558266878128051758e+00,2.254303693771362305e+00,-1.037540674209594727e+00,1.238641329109668732e-02,2.632942236959934235e-02,-8.500299602746963501e-02,-2.206702977418899536e-01,1.188413381576538086e+00,-1.294767260551452637e+00,8.818537592887878418e-01,-5.307894572615623474e-02,-3.427130868658423424e-03,9.092221967875957489e-03,2.464240416884422302e-02,-7.869997620582580566e-02,-3.425663411617279053e-01,7.455841302871704102e-01,4.905088841915130615e-01,1.890667378902435303e-01,1.632474450161680579e-04,-1.141793932765722275e-02,-7.947602309286594391e-03,9.904571622610092163e-02,1.111539304256439209e-01,-4.348699748516082764e-01,2.000000029802322388e-01
-1.588754296302795410e+00,5.540835857391357422e-01,1.377232838422060013e-02,4.602743685245513916e-02,1.208275407552719116e-01,-4.053641557693481445e-01,-1.665938615798950195e+00,3.680883407592773438e+00,2.047354459762573242e+00,-1.032210350036621094e+00,9.950809180736541748e-03,-1.230191718786954880e-02,4.483991488814353943e-02,1.178212910890579224e-01,-6.242607235908508301e-01,6.738148331642150879e-01,8.711754679679870605e-01,-5.352348089218139648e-02,-1.564885489642620087e-03,-1.573175005614757538e-02,-5.083382874727249146e-02,1.365110576152801514e-01,7.012513875961303711e-01,-1.459964513778686523e+00,5.282579660415649414e-01,1.883185207843780518e-01,-9.259154321625828743e-04,1.527417451143264771e-02,3.602687641978263855e-02,-1.328603476285934448e-01,-4.976640343666076660e-01,1.130890011787414551e+00,2.000000029802322388e-01
-1.477014422416687012e+00,5.641897916793823242e-01,2.271127514541149139e-02,-7.987691462039947510e-02,-2.534524798393249512e-01,6.874514818191528320e-01,3.487298011779785156e+00,-7.282761096954345703e+00,1.841290235519409180e+00,-1.028225541114807129e+00,1.230271905660629272e-02,8.550441823899745941e-03,-2.322709001600742340e-02,-6.528714299201965332e-02,3.190800249576568604e-01,-3.304482102394104004e-01,8.602708578109741211e-01,-5.587949976325035095e-02,-5.264096893370151520e-03,2.864782325923442841e-02,9.763801097869873047e-02,-2.483574450016021729e-01,-1.342698931694030762e+00,2.760517120361328125e+00,5.660045742988586426e-01,1.894221454858779907e-01,1.911856932565569878e-03,-2.534486167132854462e-02,-7.878266274929046631e-02,2.198904752731323242e-01,1.085582017898559570e+00,-2.282952547073364258e+00,2.000000029802322388e-01
-1.363962531089782715e+00,5.645111203193664551e-01,3.707647323608398438e-03,1.424747556447982788e-01,4.872047007083892822e-01,-1.245310187339782715e+00,-6.708567619323730469e+00,1.380792808532714844e+01,1.636163711547851562e+00,-1.023079395294189453e+00,1.207282021641731262e-02,-3.598383860662579536e-03,1.040827948600053787e-02,4.003238677978515625e-02,-1.435474604368209839e-01,1.215512454509735107e-01,8.491397500038146973e-01,-5.475111305713653564e-02,1.815026625990867615e-03,-5.282760411500930786e-02,-1.833939552307128906e-01,4.592383205890655518e-01,2.522025108337402344e+00,-5.165970325469970703e+00,6.037472486495971680e-01,1.874451488256454468e-01,-3.899133997038006783e-03,4.543297737836837769e-02,1.532303094863891602e-01,-3.950912356376647949e-01,-2.110551595687866211e+00,4.353115558624267578e+00,2.000000029802322388e-01
-1.249643802642822266e+00,5.820247530937194824e-01,3.828046470880508423e-02,-2.660124003887176514e-01,-9.170260429382324219e-01,2.303068637847900391e+00,1.262253284454345703e+01,-2.585729026794433594e+01,1.432023763656616211e+00,-1.018249869346618652e+00,1.298605278134346008e-02,4.580471664667129517e-03,-1.653458341024816036e-03,-3.012151457369327545e-02,2.662428840994834900e-02,3.380953520536422729e-02,8.377882838249206543e-01,-6.003118306398391724e-02,-1.134373527020215988e-02,9.838225692510604858e-02,3.425878286361694336e-01,-8.537464141845703125e-01,-4.710332870483398438e+00,9.632115364074707031e+00,6.414831876754760742e-01,1.909780204296112061e-01,7.128329016268253326e-03,-8.393304049968719482e-02,-2.893194854259490967e-01,7.288640141487121582e-01,3.983810424804687500e+00,-8.166740417480468750e+00,2.000000029802322388e-01
-1.134089112281799316e+00,5.671463608741760254e-01,-2.798793651163578033e-02,4.931911826133728027e-01,1.719520926475524902e+00,-4.270016193389892578e+00,-2.357767486572265625e+01,4.803869247436523438e+01,1.228919744491577148e+00,-1.012733459472656250e+00,1.379396766424179077e-02,-2.637681085616350174e-03,-6.333731114864349365e-03,3.022763878107070923e-02,7.395763695240020752e-02,-1.904399245977401733e-01,8.262121677398681641e-01,-5.335861817002296448e-02,1.328680664300918579e-02,-1.833008825778961182e-01,-6.403661966323852539e-01,1.584830522537231445e+00,8.774627685546875000e+00,-1.786495780944824219e+01,6.792132258415222168e-01,1.843203008174896240e-01,-1.362809352576732635e-02,1.562291979789733887e-01,5.431435108184814453e-01,-1.350625276565551758e+00,-7.449625968933105469e+00,1.518338108062744141e+01,2.000000029802322388e-01
-1.017343044281005859e+00,6.122508645057678223e-01,9.596632421016693115e-02,-9.214596748352050781e-01,-3.246266126632690430e+00,7.789275646209716797e+00,4.367649459838867188e+01,-8.721109008789062500e+01,1.026905536651611328e+00,-1.007436513900756836e+00,1.360470149666070938e-02,5.554975476115942001e-03,1.494530960917472839e-02,-4.099273681640625000e-02,-1.926582604646682739e-01,4.032978713512420654e-01,8.144209384918212891e-01,-6.900928914546966553e-02,-3.305660188198089600e-02,3.418412804603576660e-01,1.207053184509277344e+00,-2.892179727554321289e+00,-1.623631095886230469e+01,3.241071701049804688e+01,7.169364094734191895e-01,1.966910213232040405e-01,2.565514668822288513e-02,-2.911768853664398193e-01,-1.025910615921020508e+00,2.463863849639892578e+00,1.380710792541503906e+01,-2.757525444030761719e+01,2.000000029802322388e-01
-8.994483947753906250e-01,5.432842373847961426e-01,-1.506939679384231567e-01,1.701655626296997070e+00,6.329800128936767578e+00,-1.305624866485595703e+01,-7.841903686523437500e+01,1.428599090576171875e+02,8.260105252265930176e-01,-1.001366972923278809e+00,1.533150579780340195e-02,-7.126511540263891220e-03,-2.871897816658020020e-02,6.658755987882614136e-02,3.719587624073028564e-01,-7.227174639701843262e-01,8.024130463600158691e-01,-4.237642884254455566e-02,5.849509686231613159e-02,-6.321977972984313965e-01,-2.351912975311279297e+00,4.849248409271240234e+00,2.913869094848632812e+01,-5.308506774902343750e+01,7.546490430831909180e-01,1.730495691299438477e-01,-5.209554731845855713e-02,5.385631918907165527e-01,2.001146793365478516e+00,-4.130820274353027344e+00,-2.479824829101562500e+01,4.518801879882812500e+01,2.000000029802322388e-01
-7.804465889930725098e-01,6.987456083297729492e-01,4.229133129119873047e-01,-3.003894329071044922e+00,-1.377709579467773438e+01,1.284323120117187500e+01,1.215848312377929688e+02,-1.889459991455078125e+02,6.262832880020141602e-01,-9.960854649543762207e-01,1.356039848178625107e-02,1.557455398142337799e-02,5.868294835090637207e-02,-9.414460510015487671e-02,-6.398456692695617676e-01,1.066620469093322754e+00,7.901940941810607910e-01,-9.914517402648925781e-02,-1.547458618879318237e-01,1.115398168563842773e+00,5.116731643676757812e+00,-4.775777816772460938e+00,-4.518040084838867188e+01,7.022593688964843750e+01,7.923549413681030273e-01,2.204606533050537109e-01,1.293575167655944824e-01,-9.500380754470825195e-01,-4.355977058410644531e+00,4.069217681884765625e+00,3.846497726440429688e+01,-5.978504562377929688e+01,2.000000029802322388e-01
-6.603826880455017090e-01,3.181174695491790771e-01,-2.010149002075195312e+00,-1.568127050995826721e-02,1.911215400695800781e+01,3.038869611918926239e-02,-1.429395751953125000e+02,1.888736114501953125e+02,4.277696907520294189e-01,-9.884183406829833984e-01,2.126886323094367981e-02,-1.778149604797363281e-02,-1.207153499126434326e-01,3.400172293186187744e-02,8.534228801727294922e-01,-1.140056729316711426e+00,7.777642607688903809e-01,4.304830357432365417e-02,7.480350732803344727e-01,2.260674722492694855e-03,-7.104024410247802734e+00,-2.472102874889969826e-03,5.313591003417968750e+01,-7.022745513916015625e+01,8.300501704216003418e-01,9.843063354492187500e-02,-6.391584873199462891e-01,-6.989473477005958557e-04,6.052413940429687500e+00,7.751200348138809204e-03,-4.523408889770507812e+01,5.974296188354492188e+01,2.000000029802322388e-01
-6.534320116043090820e-01,-6.582038849592208862e-02,4.084714651107788086e-01,2.992788553237915039e+00,-1.373658943176269531e+01,-1.284326839447021484e+01,1.214834747314453125e+02,-1.427984008789062500e+02,2.306523025035858154e-01,-9.845076203346252441e-01,-2.830612706020474434e-03,-2.804860286414623260e-02,1.061242148280143738e-01,1.004615202546119690e-01,-7.426565885543823242e-01,7.523959875106811523e-01,8.074479699134826660e-01,1.857441067695617676e-01,-1.524387598037719727e-01,-1.112939357757568359e+00,5.111363410949707031e+00,4.769560813903808594e+00,-4.518252182006835938e+01,5.312121963500976562e+01,8.317204117774963379e-01,-2.366198040544986725e-02,1.294761747121810913e-01,9.524845480918884277e-01,-4.352257728576660156e+00,-4.089064121246337891e+00,3.840606307983398438e+01,-4.504164123535156250e+01,2.000000029802322388e-01
